-- Merging decision tree log ---
manifest
ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [:react-native-safe-area-context] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.0] C:\Users\afaq3\.gradle\caches\transforms-3\548e983e2fa4cfa186578c41faedaeae\transformed\jetified-react-native-0.66.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.0] C:\Users\afaq3\.gradle\caches\transforms-3\548e983e2fa4cfa186578c41faedaeae\transformed\jetified-react-native-0.66.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e068c308248de1e0fc3ea593d4b70897\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e068c308248de1e0fc3ea593d4b70897\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\7064db4e593706d1ae12afc13b150f4c\transformed\jetified-facebook-gamingservices-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\7064db4e593706d1ae12afc13b150f4c\transformed\jetified-facebook-gamingservices-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\338cb7d72f6d01509f6628cc0a9a4573\transformed\jetified-facebook-share-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\338cb7d72f6d01509f6628cc0a9a4573\transformed\jetified-facebook-share-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\71f3052822be5a9db10062951b640081\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\71f3052822be5a9db10062951b640081\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\67dc7ae83599c50a17d333e48b750491\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\67dc7ae83599c50a17d333e48b750491\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\2d7fccd1f19787d63b03ada961c1fccf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\2d7fccd1f19787d63b03ada961c1fccf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\a94950df85a2da2d2705e934a975dcc1\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\a94950df85a2da2d2705e934a975dcc1\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\afaq3\.gradle\caches\transforms-3\7873a5158addb5bf75ec8bc5226b9f2a\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\afaq3\.gradle\caches\transforms-3\7873a5158addb5bf75ec8bc5226b9f2a\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-reanimated\android\build\.transforms\7f18ec8942f4593f6963d7fff9e22a4b\transformed\jetified-react-native-reanimated-66-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-reanimated\android\build\.transforms\7f18ec8942f4593f6963d7fff9e22a4b\transformed\jetified-react-native-reanimated-66-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\afaq3\.gradle\caches\transforms-3\5db78a234ab47aefcf2b5b21d61f5ce5\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\afaq3\.gradle\caches\transforms-3\5db78a234ab47aefcf2b5b21d61f5ce5\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.2] C:\Users\afaq3\.gradle\caches\transforms-3\b6edf040a941313f2b40e0138be17344\transformed\jetified-face-detection-16.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.2] C:\Users\afaq3\.gradle\caches\transforms-3\b6edf040a941313f2b40e0138be17344\transformed\jetified-face-detection-16.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:16.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\488f48081f573473f231cf2f8bbe99e4\transformed\jetified-barcode-scanning-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:16.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\488f48081f573473f231cf2f8bbe99e4\transformed\jetified-barcode-scanning-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\bf0a3b530326e5a0db06581731e98dd4\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\bf0a3b530326e5a0db06581731e98dd4\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\8117efe406658e934d36f1d7a562219f\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\8117efe406658e934d36f1d7a562219f\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\2938b3a569aeabb9018b2aa9bf029884\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\2938b3a569aeabb9018b2aa9bf029884\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\d92bcde582c7cec9e65cec75467480f6\transformed\jetified-common-17.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\d92bcde582c7cec9e65cec75467480f6\transformed\jetified-common-17.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\afaq3\.gradle\caches\transforms-3\a0e40bdc1ba615c480eeb4e284f3d2c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\afaq3\.gradle\caches\transforms-3\a0e40bdc1ba615c480eeb4e284f3d2c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\a26264be0cc8c8203d10219c4bd7f503\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\a26264be0cc8c8203d10219c4bd7f503\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\f236fd481b95723eeb0cdf5a51cc41f4\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\f236fd481b95723eeb0cdf5a51cc41f4\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\ee4ecba54a694f137a9b0679e72eb0f3\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\ee4ecba54a694f137a9b0679e72eb0f3\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\39efed026a7a0d6136c3578402d2ae1e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\39efed026a7a0d6136c3578402d2ae1e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\5880c3ffcd9f3ffb65016eb160ab2121\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\5880c3ffcd9f3ffb65016eb160ab2121\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\247a35ea3454e43292f80ed4e869afa6\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\247a35ea3454e43292f80ed4e869afa6\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\2e3be5b59ff1001e620058abe4b7c8c9\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\2e3be5b59ff1001e620058abe4b7c8c9\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\d6d259317e4a56b55ba587f613fb48a2\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\d6d259317e4a56b55ba587f613fb48a2\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\6d576f05ff2510ef857a4a4bda541865\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\6d576f05ff2510ef857a4a4bda541865\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\da58426860718cf7cd9b6432bdc1e74c\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\da58426860718cf7cd9b6432bdc1e74c\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\bfcd70de602582dafbe585f453d01685\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\bfcd70de602582dafbe585f453d01685\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\29ad267efc1aa56118152dd96a23ba9e\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\29ad267efc1aa56118152dd96a23ba9e\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\cfe2fe1266f7b508fab117b793747328\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\cfe2fe1266f7b508fab117b793747328\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\78fb03b70f57e7a893ea3d79f69454fd\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\78fb03b70f57e7a893ea3d79f69454fd\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\afaq3\.gradle\caches\transforms-3\4c346baed8905fc786ccf697aebc99f4\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\afaq3\.gradle\caches\transforms-3\4c346baed8905fc786ccf697aebc99f4\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\9429e5f71025a78d24a47489563f8c07\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\9429e5f71025a78d24a47489563f8c07\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\5526495f296c8eeaa211326006983f13\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\5526495f296c8eeaa211326006983f13\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\9c9b14e62e6566be253296541a1de4cb\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\9c9b14e62e6566be253296541a1de4cb\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\a48e403d00b0b0ddc92ec5c061189973\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\a48e403d00b0b0ddc92ec5c061189973\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
